import pkg_resources

# Get a list of installed packages with versions
installed_packages = [(dist.project_name, dist.version) for dist in pkg_resources.working_set]
installed_packages.sort()  # Sort alphabetically

# Print all installed packages with versions
for package, version in installed_packages:
    print(f"{package}: {version}")

Result (01/02/2025):
Brotli: 1.1.0
Cython: 3.0.10
Flask: 2.2.5
Flask-Compress: 1.14
GitPython: 3.1.41
ImageHash: 4.3.1
Jinja2: 3.1.3
Logbook: 1.5.3
Markdown: 3.6
MarkupSafe: 2.1.5
PyDrive: 1.3.1
PyJWT: 2.8.0
PyPDF3: 1.0.6
PyYAML: 6.0.1
SecretStorage: 3.3.3
Send2Trash: 1.8.3
XlsxWriter: 3.2.0
absl-py: 2.1.0
agate: 1.7.1
altair: 5.2.0
annotated-types: 0.6.0
anthropic: 0.39.0
anyascii: 0.3.2
anyio: 4.4.0
argon2-cffi: 23.1.0
argon2-cffi-bindings: 21.2.0
argparse: 1.4.0
arrow: 1.3.0
asn1crypto: 1.5.1
asttokens: 2.4.1
astunparse: 1.6.3
async-lru: 2.0.4
attrs: 23.2.0
babel: 2.16.0
backcall: 0.2.0
beautifulsoup4: 4.12.3
bleach: 6.1.0
blinker: 1.7.0
blis: 0.7.11
cachetools: 5.3.2
catalogue: 2.0.10
category-encoders: 2.6.3
certifi: 2024.2.2
cffi: 1.16.0
charset-normalizer: 3.3.2
click: 8.1.7
cloudpathlib: 0.16.0
cloudpickle: 3.0.0
cmdstanpy: 1.2.5
colorama: 0.4.6
comm: 0.2.1
confection: 0.1.4
contourpy: 1.2.0
contractions: 0.1.73
cryptography: 42.0.7
cycler: 0.12.1
cymem: 2.0.8
dash: 2.16.0
dash-bootstrap-components: 1.3.1
dash-colorscales: 0.0.4
dash-core-components: 2.0.0
dash-daq: 0.5.0
dash-html-components: 2.0.0
dash-table: 5.0.0
dbt-core: 1.7.18
dbt-extractor: 0.5.1
dbt-semantic-interfaces: 0.4.4
dbt-snowflake: 1.7.1
debugpy: 1.8.1
decorator: 5.1.1
defusedxml: 0.7.1
diptest: 0.8.0
distlib: 0.3.8
distro: 1.9.0
dm-tree: 0.1.8
docopt: 0.6.2
dtale: 3.10.0
en-core-web-sm: 3.7.1
et-xmlfile: 1.1.0
executing: 2.0.1
fastapi: 0.115.6
fastjsonschema: 2.19.1
filelock: 3.14.0
flask-ngrok: 0.0.25
flatbuffers: 24.3.25
fonttools: 4.48.1
fpdf: 1.7.2
fqdn: 1.5.1
frozendict: 2.4.6
fsspec: 2024.6.1
future: 1.0.0
gTTS: 2.5.1
gast: 0.6.0
gdrive: 0.1.5
gensim: 4.3.3
gitdb: 4.0.11
google: 3.0.0
google-api-core: 2.19.0
google-api-python-client: 2.43.0
google-auth: 2.29.0
google-auth-httplib2: 0.2.0
google-auth-oauthlib: 0.5.3
google-pasta: 0.2.0
google-play-scraper: 1.2.7
googleapis-common-protos: 1.63.0
googletrans: 4.0.2
groq: 0.11.0
grpcio: 1.64.1
gspread: 6.1.2
h11: 0.14.0
h2: 4.1.0
h5py: 3.11.0
holidays: 0.64
hpack: 4.0.0
html5lib: 1.1
htmlmin: 0.1.12
httpcore: 1.0.5
httplib2: 0.22.0
httpx: 0.28.1
huggingface-hub: 0.23.4
hyperframe: 6.0.1
idna: 3.6
imageio: 2.36.1
imbalanced-learn: 0.12.0
importlib-metadata: 6.11.0
importlib-resources: 6.1.2
intel-openmp: 2021.4.0
ipykernel: 6.29.2
ipython: 8.12.3
ipywidgets: 8.1.5
isodate: 0.6.1
isoduration: 20.11.0
itsdangerous: 2.1.2
jaraco.classes: 3.4.0
jedi: 0.19.1
jeepney: 0.8.0
jiter: 0.7.0
joblib: 1.3.2
json5: 0.9.25
jsonpatch: 1.33
jsonpointer: 3.0.0
jsonschema: 4.21.1
jsonschema-specifications: 2023.12.1
jupyter: 1.1.1
jupyter-client: 8.6.0
jupyter-console: 6.6.3
jupyter-core: 5.7.1
jupyter-events: 0.10.0
jupyter-lsp: 2.2.5
jupyter-server: 2.14.2
jupyter-server-terminals: 0.5.3
jupyterlab: 4.2.5
jupyterlab-pygments: 0.3.0
jupyterlab-server: 2.27.3
jupyterlab-widgets: 3.0.13
kaleido: 0.2.1
keras: 3.4.1
keyring: 24.3.1
kiwisolver: 1.4.5
langchain-core: 0.3.5
langchain-groq: 0.2.0
langcodes: 3.3.0
langdetect: 1.0.9
langsmith: 0.1.125
lazy-loader: 0.4
leather: 0.4.0
libclang: 18.1.1
lime: 0.2.0.1
llvmlite: 0.43.0
lxml: 5.3.0
lz4: 4.3.3
markdown-it-py: 3.0.0
mashumaro: 3.13.1
matplotlib: 3.8.2
matplotlib-inline: 0.1.6
mdurl: 0.1.2
minimal-snowplow-tracker: 0.0.2
missingno: 0.5.2
mistune: 3.0.2
mkl: 2021.4.0
ml-dtypes: 0.3.2
more-itertools: 10.5.0
mpmath: 1.3.0
msgpack: 1.1.0
multimethod: 1.11.2
multitasking: 0.0.11
murmurhash: 1.0.10
namex: 0.0.8
nbclient: 0.10.0
nbconvert: 7.16.2
nbformat: 5.10.3
nest-asyncio: 1.6.0
networkx: 3.2.1
nltk: 3.8.1
notebook: 7.2.2
notebook-shim: 0.2.4
ntscraper: 0.3.17
numba: 0.60.0
numpy: 1.26.4
oauth2client: 4.1.3
oauthlib: 3.2.2
openai: 1.58.1
openpyxl: 3.1.2
opt-einsum: 3.3.0
optree: 0.12.1
orjson: 3.10.7
overrides: 7.7.0
packaging: 23.2
pandas: 2.2.1
pandas-profiling: 3.2.0
pandocfilters: 1.5.1
parsedatetime: 2.6
parso: 0.8.3
pathspec: 0.11.2
patsy: 0.5.6
peewee: 3.17.7
phik: 0.12.4
pickleshare: 0.7.5
pillow: 10.2.0
pip: 24.3.1
pipreqs: 0.5.0
platformdirs: 4.2.0
plotly: 5.19.0
polars: 0.20.26
preshed: 3.0.9
prometheus-client: 0.20.0
prompt-toolkit: 3.0.43
prophet: 1.1.6
proto-plus: 1.23.0
protobuf: 4.25.2
psutil: 5.9.8
pure-eval: 0.2.2
pyOpenSSL: 24.1.0
pyahocorasick: 2.1.0
pyarrow: 15.0.0
pyasn1: 0.6.0
pyasn1-modules: 0.4.0
pycparser: 2.22
pydantic: 2.6.2
pydantic-core: 2.16.3
pydeck: 0.8.1b0
pygments: 2.17.2
pyparsing: 3.1.1
pypdf2: 3.0.1
